location,city_lat,city_lng
"Ruston, LA",32.5232053,-92.63792699999999
"Fort Collins, CO",40.5852602,-105.084423
"Eugene, OR",44.0520691,-123.0867536
"Arkadelphia, AR",34.1209292,-93.0537839
"Holland, MI",42.7875235,-86.1089301
"Castine, ME",44.3888609,-68.7989582
"San Francisco, CA",37.7749295,-122.4194155
"Ewing, NJ",40.2599864,-74.79091249999999
"Corvallis, OR",44.5645659,-123.2620435
"Sewanee, TN",35.2031373,-85.9210899
"Greencastle, IN",39.6444898,-86.8647316
"Kings Point, NY",40.8198231,-73.7351316
"La Mirada, CA",33.9172357,-118.0120086
"Grand Rapids, MI",42.9633599,-85.6680863
"New London, CT",41.3556539,-72.0995209
"Irving, TX",32.8140177,-96.9488945
"Ada, OH",40.7694969,-83.8227148
"Melbourne, FL",28.0836269,-80.60810889999999
"Decorah, IA",43.30330559999999,-91.7857092
"Bloomington, IL",40.4842027,-88.99368729999999
"Scranton, PA",41.408969,-75.66241219999999
"Rolla, MO",37.948544,-91.7715303
"Bronx, NY",40.8447819,-73.8648268
"Albany, NY",42.6525793,-73.7562317
"Knoxville, TN",35.9606384,-83.9207392
"Spartanburg, SC",34.9495672,-81.9320482
"Riverside, CA",33.9806005,-117.3754942
"Winter Park, FL",28.5999998,-81.33923519999999
"Lynchburg, VA",37.4137536,-79.14224639999999
"Kansas City, MO",39.0997265,-94.5785667
"Lake Forest, IL",42.2586342,-87.840625
"Athens, OH",39.3292396,-82.1012554
"Macon, GA",32.8406946,-83.6324022
"Indianapolis, IN",39.768403,-86.158068
"Kalamazoo, MI",42.2917069,-85.5872286
"Searcy, AR",35.2468204,-91.73368459999999
"Newark, NJ",40.735657,-74.1723667
"Baton Rouge, LA",30.4514677,-91.18714659999999
"Rock Island, IL",41.5094771,-90.5787476
"Prescott, AZ",34.5400242,-112.4685025
"Stockton, CA",37.9577016,-121.2907796
"De Pere, WI",44.4488805,-88.0603806
"Valparaiso, IN",41.4730948,-87.0611412
"Charleston, SC",32.7764749,-79.93105120000001
"Durham, NH",43.1339545,-70.9264393
"Geneva, NY",42.8679836,-76.985557
"Allentown, PA",40.6022939,-75.4714098
"Boone, NC",36.216795,-81.6745517
"Morgantown, WV",39.629526,-79.95589679999999
"South Orange, NJ",40.7489277,-74.2609903
"St. Bonaventure, NY",42.0803426,-78.4750213
"Salem, OR",44.9428975,-123.0350963
"Upland, IN",40.4755974,-85.4944168
"Tacoma, WA",47.2528768,-122.4442906
"Huntsville, AL",34.7303688,-86.5861037
"La Crosse, WI",43.8137751,-91.25190169999999
"Annandale-On-Hudson, NY",42.0218762,-73.9095279
"Crookston, MN",47.7745617,-96.6093911
"Siloam Springs, AR",36.1881365,-94.54049619999999
"Cedarville, OH",39.74422680000001,-83.80853719999999
"Stony Brook, NY",40.9256538,-73.1409429
"Smithfield, RI",41.9220496,-71.54951009999999
"Moscow, ID",46.73238749999999,-117.000165
"Lexington, KY",38.0405837,-84.5037164
"Santa Clarita, CA",34.3916641,-118.542586
"Louisville, KY",38.2526647,-85.7584557
"Dubuque, IA",42.506348,-90.6677347
"Potsdam, NY",44.6697805,-74.9813084
"Georgetown, TX",30.6332618,-97.6779842
"Meadville, PA",41.6414438,-80.15144839999999
"Evansville, IN",37.9715592,-87.5710898
"St. Mary'S City, MD",38.18724040000001,-76.4343173
"Richmond, IN",39.8289369,-84.8902382
"Roanoke, VA",37.2709704,-79.9414266
"Socorro, NM",34.0583995,-106.8914159
"Mount Vernon, IA",41.9219522,-91.4168371
"Sioux Center, IA",43.0797991,-96.1756935
"Peoria, IL",40.6936488,-89.5889864
"Moorhead, MN",46.8737648,-96.76780389999999
"Burlington, VT",44.4758825,-73.21207199999999
"Decatur, GA",33.7748275,-84.2963123
"Richmond, VA",37.5407246,-77.4360481
"Hampden-Sydney, VA",37.2423746,-78.4597173
"Las Cruces, NM",32.3199396,-106.7636538
"Hattiesburg, MS",31.3271189,-89.29033919999999
"Pensacola, FL",30.42130899999999,-87.2169149
"Rocklin, CA",38.7907339,-121.2357828
"Brooklyn, NY",40.6781784,-73.9441579
"Logan, UT",41.7369803,-111.8338359
"Newport News, VA",37.0870821,-76.4730122
"Danville, KY",37.6456329,-84.77217019999999
"La Verne, CA",34.1008426,-117.7678355
"Berea, KY",37.568694,-84.2963223
"Riverdale, NY",40.89961830000001,-73.9088276
"Wilmington, NC",34.2103894,-77.8868117
"Wise, VA",36.9759345,-82.5757108
"Hanover, IN",38.7142263,-85.4735707
"Cedar Falls, IA",42.5348993,-92.4453161
"Collegeville, MN",45.59388149999999,-94.3641026
"Fairfax, VA",38.84622359999999,-77.30637329999999
"Duluth, MN",46.78667189999999,-92.1004852
"Reno, NV",39.5296329,-119.8138027
"Fullerton, CA",33.8703645,-117.9242123
"Orange City, IA",43.0072087,-96.0583523
"Azusa, CA",34.1336186,-117.9075627
"Winston Salem, NC",36.09985959999999,-80.244216
"Denton, TX",33.2148412,-97.13306829999999
"Throggs Neck, NY",40.818399,-73.8213213
"Santa Cruz, CA",36.9741171,-122.0307963
"Jackson, MS",32.2987573,-90.1848103
"Caldwell, ID",43.66293839999999,-116.6873596
"Jacksonville, FL",30.3321838,-81.65565099999999
"Grand Forks, ND",47.9252568,-97.0328547
"Kirksville, MO",40.19475389999999,-92.5832496
"Dearborn, MI",42.3222599,-83.17631449999999
"Bozeman, MT",45.6769979,-111.0429339
"Lowell, MA",42.6334247,-71.31617179999999
"Sherman, TX",33.6356618,-96.6088805
"Clinton, MS",32.3415342,-90.3217585
"St. Joseph, MN",45.5647724,-94.317966
"Charlotte, NC",35.2270869,-80.8431267
"Fargo, ND",46.8771863,-96.7898034
"Boca Raton, FL",26.3683064,-80.1289321
"New Paltz, NY",41.7475933,-74.0868095
"Selinsgrove, PA",40.7989735,-76.8621935
"Kearney, NE",40.69933030000001,-99.0816784
"Phoenix, AZ",33.4483771,-112.0740373
"Norton, MA",41.9667703,-71.1869963
"Bothell, WA",47.76011099999999,-122.2054452
"Alfred, NY",42.2278258,-77.76809519999999
"Towson, MD",39.4014955,-76.6019125
"Whittier, CA",33.9791793,-118.032844
"Salem, VA",37.2934681,-80.05476259999999
"Fort Myers, FL",26.640628,-81.8723084
"Fort Lauderdale, FL",26.1224386,-80.13731740000001
"Deland, FL",29.028318,-81.3031179
"Detroit, MI",42.331427,-83.0457538
"Bronxville, NY",40.93815439999999,-[phone]
"Mount Berry, GA",[phone],-85.18810909999999
"Mobile, AL",[phone],-[phone]
"Statesboro, GA",[phone],-[phone]
"Hempstead, NY",40.7062128,-73.6187397
"Central, SC",34.7242749,-82.7812526
"West Long Branch, NJ",40.2903891,-74.0176381
"Wenham, MA",42.604261,-70.8911612
"Lemont Furnace, PA",39.9106962,-79.66424409999999
"Salisbury, MD",38.3606736,-75.5993692
"Oklahoma City, OK",35.4675602,-97.5164276
"Valencia, CA",34.419837,-118.5627013
"Beloit, WI",42.5083482,-89.03177649999999
"Bismarck, ND",46.8083268,-100.7837392
"Allendale, MI",42.97219339999999,-85.9540407
"Moraga, CA",37.8349263,-122.1296871
"Galesburg, IL",40.94781580000001,-90.3712395
"Easton, MA",42.0245442,-71.1286594
"Nampa, ID",43.5788175,-116.55978
"Garden City, NY",40.7267682,-73.6342954
"Chico, CA",39.7284944,-121.8374777
"Erie, PA",42.12922409999999,-80.085059
"New Ulm, MN",44.3144394,-94.45930179999999
"Galloway, NJ",39.4928235,-74.5596879
"Cedar Rapids, IA",41.9778795,-91.6656232
"Normal, IL",40.5142026,-88.9906312
"Honolulu, HI",21.3069444,-157.8583333
"Berea, OH",41.3661614,-81.8543026
"Thousand Oaks, CA",34.1705609,-118.8375937
"Marietta, OH",39.41535200000001,-81.45484359999999
"Greensboro, NC",36.0726354,-79.7919754
"Montclair, NJ",40.8259007,-74.2090053
"Lafayette, LA",30.2240897,-92.0198427
"Winchester, VA",39.1856597,-78.1633341
"Vermillion, SD",42.7794417,-96.9292104
"Abilene, TX",32.4487364,-99.73314390000002
"Canyon, TX",34.9803342,-101.9188024
"Marion, IN",40.5583739,-85.6591442
"Merced, CA",37.3021632,-120.4829677
"Butte, MT",46.0038232,-112.5347775
"Joliet, IL",41.525031,-88.0817251
"Bowling Green, OH",41.3747744,-83.6513229
"Newport, RI",41.4901024,-71.3128285
"Rochester, MN",44.0121221,-92.4801989
"Oneonta, NY",42.4528571,-75.0637746
"Manchester, NH",42.9956397,-71.4547891
"Pomona, CA",34.055103,-117.7499909
"Glassboro, NJ",39.70289229999999,-75.1118422
"Laredo, TX",27.5035613,-99.5075519
"Juneau, AK",58.3019444,-134.4197221
"Jacksonville, AL",33.8137125,-85.76135359999999
"Costa Mesa, CA",33.6638439,-117.9047429
"Brookings, SD",44.3113573,-96.79838769999999
"Huntingdon, PA",40.48479589999999,-78.0102813
"Vallejo, CA",38.1040864,-122.2566367
"Minot, ND",48.2329668,-101.2922906
"Temple Terrace, FL",28.0352964,-82.3892596
"Latrobe, PA",40.3211808,-79.37948109999999
"Bellingham, WA",48.7519112,-122.4786854
"Muncie, IN",40.1933767,-85.3863599
"Whitewater, WI",42.83362049999999,-88.7323272
"Palos Heights, IL",41.6680885,-87.7964416
"Northridge, CA",34.2381251,-118.530123
"Greenville, NC",35.612661,-77.3663538
"Forest Grove, OR",45.5196767,-123.1121017
"Pittsburg, KS",37.410884,-94.70496
"Mankato, MN",44.1635775,-93.99939959999999
"Berrien Springs, MI",41.9464342,-86.338905
"Arlington, TX",32.735687,-97.10806559999999
"Emporia, KS",38.403903,-96.18166260000001
"San Marcos, TX",29.8832749,-97.9413941
"Camden, NJ",39.9259463,-75.1196199
"Hammond, IN",41.5833688,-87.5000412
"Collegeville, PA",40.1856597,-75.451571
"Queens, NY",40.7282239,-73.7948516
"Oswego, NY",43.4553461,-76.5104973
"Kapolei, HI",21.3353909,-158.0568965
"Livingston, AL",32.5843025,-88.1872475
"Elon, NC",36.1006989,-79.50665240000001
"Boise, ID",43.6150186,-116.2023137
"Rexburg, ID",43.8231096,-111.7924237
"Nacogdoches, TX",31.6039455,-94.65600400000001
"Troy, AL",31.8087678,-85.969951
"Southfield, MI",42.4733688,-83.2218731
"Glendale, AZ",33.5386523,-112.1859866
"North Manchester, IN",41.0006005,-85.768597
"Elmhurst, IL",41.8994744,-87.9403418
"River Forest, IL",41.8939617,-87.81984779999999
"Albion, MI",42.243097,-84.7530304
"Westerville, OH",40.1266689,-82.9318807
"Pella, IA",41.4080327,-92.91640500000001
"Mechanicsburg, PA",40.2132692,-77.0080309
"Macomb, IL",40.4592076,-90.67179709999999
"Fresno, CA",36.7377981,-119.7871247
"Edinburg, TX",26.3017374,-98.1633432
"Maryville, MO",40.3461017,-94.8724706
"Superior, WI",46.7207737,-92.10407959999999
"Mequon, WI",43.2159232,-88.0314174
"Kent, OH",41.1536674,-81.3578859
"Liberty, MO",39.2461138,-94.4191177
"Alliance, OH",40.9153362,-81.10593089999999
"Bristol, TN",36.5951059,-82.18874439999999
"Kingston, RI",41.48037910000001,-71.52255980000001
"Washington, PA",40.17396,-80.2461714
"University Center, MI",43.5375937,-83.984501
"Maryville, TN",35.7564719,-83.9704593
"Tyler, TX",32.3512601,-95.30106239999999
"Seward, NE",40.9078784,-97.0984927
"Klamath Falls, OR",42.224867,-121.7816704
"Charleston, IL",39.4961458,-88.1761521
"Mount Pleasant, MI",43.59780749999999,-84.7675139
"Flagstaff, AZ",35.1982836,-111.651302
"Helena, MT",46.5891452,-112.0391057
"West Chester, PA",39.9606643,-75.6054882
"Milledgeville, GA",33.0801429,-83.2320991
"Orono, ME",44.8831125,-68.6719411
"Wilkes-Barre, PA",41.2459149,-75.88130749999999
"New Albany, IN",38.2856247,-85.8241312
"Colchester, VT",44.5439375,-73.1479068
"Huntsville, TX",30.7235263,-95.55077709999999
"Cedar City, UT",37.67747689999999,-113.0618931
"Aiken, SC",33.5604168,-81.7195533
"Asheville, NC",35.5950581,-82.5514869
"Murray, KY",36.6103334,-88.31476099999999
"Lakeland, FL",28.0394654,-81.9498042
"Loretto, PA",40.5031263,-78.630296
"Rock Hill, SC",34.9248667,-81.02507840000001
"Springfield, MO",37.2089572,-93.29229889999999
"Portales, NM",34.1861922,-103.3343978
"North Canton, OH",40.875891,-81.4023356
"Kokomo, IN",40.486427,-86.13360329999999
"Cookeville, TN",36.162839,-85.5016423
"Bennington, VT",42.8781345,-73.1967741
"Winona, MN",44.0553908,-91.6663523
"Fayette, IA",42.84192549999999,-91.8021071
"Greenwood, SC",34.1954001,-82.1617883
"Demorest, GA",34.565098,-83.5451724
"Longmeadow, MA",42.0501022,-72.5828642
"San Marcos, CA",33.1433723,-117.1661449
"Cullowhee, NC",35.3137111,-83.1765333
"Henderson, NV",36.0395247,-114.9817213
"Naperville, IL",41.7508391,-88.1535352
"Madison, NJ",40.7598227,-74.417097
"Wichita, KS",37.68717609999999,-97.33005299999999
"Kirkland, WA",47.6768927,-122.2059833
"Augusta, GA",33.4734978,-82.0105148
"Eau Claire, WI",44.811349,-91.4984941
"Niagara University, NY",43.1369816,-79.0349955
"Monmouth, IL",40.9114271,-90.64735759999999
"Cleveland, TN",35.1595182,-84.8766115
"Menomonie, WI",44.8755183,-91.9193422
"Martin, TN",36.3433965,-88.8503379
"Sacramento, CA",38.5815719,-121.4943996
"Springfield, OH",39.9242266,-83.8088171
"Baldwin City, KS",38.775007,-95.1863603
"Altoona, PA",40.5186809,-78.3947359
"Fredericksburg, VA",38.3031837,-77.4605399
"Mahwah, NJ",41.0886216,-74.1435843
"Reading, PA",40.3356483,-75.9268747
"Hamden, CT",41.3838782,-72.9026064
"Beverly, MA",42.5584283,-70.880049
"Flint, MI",43.0125274,-83.6874562
"York, PA",39.9625984,-76.727745
"Edwardsville, IL",38.8114364,-89.95315699999999
"Ashland, WI",46.5924428,-90.8837982
"Newberg, OR",45.3003268,-122.9761317
"Spring Arbor, MI",42.2050383,-84.55273869999999
"Natchitoches, LA",31.7607195,-93.08627489999999
"Morris, MN",45.5919444,-95.9188889
"Olathe, KS",38.8813958,-94.81912849999999
"Milligan, TN",36.3010824,-82.2956653
"New Concord, OH",39.9936837,-81.73401679999999
"Lookout Mountain, GA",34.9775757,-85.35773630000001
"Corpus Christi, TX",27.8005828,-97.39638099999999
"Lakewood, CO",39.7047095,-105.0813734
"Huntington, IN",40.8831011,-85.49747599999999
"Rochester Hills, MI",42.65836609999999,-83.1499322
"Ave Maria, FL",26.3368127,-81.43798509999999
"Clinton, SC",34.4726276,-81.88065619999999
"Wilmore, KY",37.8620226,-84.6616105
"Angola, IN",41.6347726,-84.9994088
"Buzzards Bay, MA",41.7453829,-70.618087
"Edmond, OK",35.6528323,-97.47809540000002
"Tiffin, OH",41.1144992,-83.1779746
"Warrensburg, MO",38.7627893,-93.73604979999999
"Virginia Beach, VA",36.8529263,-75.97798499999999
"Mayville, ND",47.4980408,-97.3245354
"Monroe, LA",32.5093109,-92.1193012
"Shreveport, LA",32.5251516,-93.7501789
"Shawnee, OK",35.3272928,-96.9253004
"Elizabethtown, PA",40.1528719,-76.6027455
"Carbondale, IL",37.7272727,-89.2167501
"Valley City, ND",46.9233129,-98.0031547
"Johnson City, TN",36.3134397,-82.3534727
"Springfield, IL",39.78172130000001,-89.6501481
"Dallas, PA",41.3361911,-75.9632546
"Conway, SC",33.8360034,-79.0478143
"Oakland, CA",37.8043514,-122.2711639
"Platteville, WI",42.73416,-90.4784621
"Fort Wayne, IN",41.079273,-85.1393513
"Aberdeen, SD",45.4646985,-98.4864829
"Decatur, IL",39.8403147,-88.9548001
"Laie, HI",21.6482858,-157.9225549
"Batesville, AR",35.769799,-91.6409721
"Ada, OK",34.774531,-96.6783449
"Rockville Centre, NY",40.65871380000001,-73.6412406
"River Falls, WI",44.8613563,-92.6238082
"Farmingdale, NY",40.7325997,-73.4454009
"Mcminnville, OR",45.2107513,-123.1944873
"Utica, NY",43.100903,-75.232664
"Atherton, CA",37.4613272,-122.197743
"Houghton, NY",42.4233981,-78.1572319
"Florence, AL",34.79981,-87.677251
"Pablo, MT",47.6013252,-114.1223361
"Alcorn State, MS",31.877778,-91.139167
"Youngstown, OH",41.0997803,-80.6495194
"Wichita Falls, TX",33.9137085,-98.4933873
"Hays, KS",38.8791783,-99.3267702
"Romeoville, IL",41.6475306,-88.0895061
"Annville, PA",40.3295359,-76.51524429999999
"Norfolk, VA",36.8507689,-76.28587259999999
"Radford, VA",37.13179239999999,-80.5764477
"Kennesaw, GA",34.0234337,-84.6154897
"West Hartford, CT",41.7620842,-72.7420151
"Elgin, IL",42.0354084,-88.2825668
"Las Vegas, NV",36.1699412,-115.1398296
"Slippery Rock, PA",41.0639506,-80.0564468
"Angwin, CA",38.5757402,-122.4499796
"Williamsport, PA",41.2411897,-77.00107860000001
"Albuquerque, NM",35.0843859,-106.650422
"Redlands, CA",34.0563884,-117.2058765
"Davenport, IA",41.5236437,-90.5776367
"Jonesboro, AR",35.84229670000001,-90.704279
"West Palm Beach, FL",26.7153424,-80.0533746
"Bourbonnais, IL",41.1760108,-87.87952299999999
"Dunmore, PA",41.4198027,-75.63241119999999
"Midland, MI",43.6155825,-84.2472116
"Hilo, HI",19.7241106,-155.0868193
"Charleston, WV",38.3498195,-81.6326234
"Wayne, NJ",40.92537249999999,-74.2765441
"West Haven, CT",41.2705484,-72.9469711
"St. Mary Of The Woods, IN",39.5107254,-87.46697290000002
"Delaware, OH",40.2986724,-83.067965
"Schuylkill Haven, PA",40.6306464,-76.171054
"Billings, MT",45.7832856,-108.5006904
"Turlock, CA",37.4945743,-120.8459786
"Commerce, TX",33.2470567,-95.8999656
"Collegedale, TN",35.0531301,-85.0502276
"Lacey, WA",47.0358969,-122.8232553
"Thibodaux, LA",29.7957633,-90.82287099999999
"Beaver Falls, PA",40.7520097,-80.31922949999999
"San Jose, CA",37.3382082,-121.8863286
"Groton, CT",41.3497456,-72.0790717
"Loudonville, NY",42.7048009,-73.7548424
"Hollywood, CA",34.0928092,-118.3286614
"Young Harris, GA",34.9331453,-83.8471223
"Stevens Point, WI",44.52357920000001,-89.574563
"San Angelo, TX",31.4637723,-100.4370375
"Goshen, IN",41.5868377,-85.8267552
"Chicopee, MA",42.1487043,-72.6078672
"Anderson, SC",34.5034394,-82.6501332
"Mont Alto, PA",39.8442593,-77.55832319999999
"Salina, KS",38.8402805,-97.61142369999999
"Fredonia, NY",42.4400576,-79.3317105
"Steubenville, OH",40.3697905,-80.63396379999999
"Middletown, PA",40.199814,-76.7310806
"Seguin, TX",29.5688411,-97.9647269
"Alma, MI",43.3789694,-84.66023539999999
"Ellensburg, WA",46.9965144,-120.5478474
"Lebanon, IL",38.6039375,-89.80731949999999
"Tigerville, SC",35.06997680000001,-82.36904109999999
"College Place, WA",46.0493026,-118.3883012
"Burbank, CA",34.1808392,-118.3089661
"Millersville, PA",39.9978764,-76.3541274
"Emmitsburg, MD",39.7045417,-77.32693069999999
"Bloomsburg, PA",41.003698,-76.4549457
"Hazleton, PA",40.9584181,-75.97464719999999
"Willimantic, CT",41.7106543,-72.2081338
"Topeka, KS",39.0473451,-95.67515759999999
"Geneseo, NY",42.795896,-77.816947
"Mesa, AZ",33.4151843,-111.8314724
"Springfield, MA",42.1014831,-72.589811
"Victoria, TX",28.8052674,-97.0035982
"Storm Lake, IA",42.6430359,-95.2019399
"Dekalb, IL",41.9295355,-88.74991279999999
